logFC	AveExpr	t	P.Value	adj.P.Val	B	star
g__SMB53	0.012817401394154	0.00864125122010403	6.09752832282286	4.03172872792575e-07	7.66028458305893e-05	0.121305697870923	 * * *
g__Oscillospira	0.0990805276836124	0.0630731412721085	5.02183122523333	1.2128928206639e-05	0.0011522481796307	-3.27156357172742	 * *
g__Alistipes	0.0254699088692031	0.0178513082794601	4.72576840870087	3.05717608734302e-05	0.00147863440602428	-4.18586301294332	 * *
g__[Ruminococcus]	0.0182007239081916	0.0126604802395982	4.66913727193874	3.64431276126397e-05	0.00147863440602428	-4.35915927936868	 * *
g__Parabacteroides	0.00756763020810293	0.00521684001472155	4.64797610348606	3.89114317374811e-05	0.00147863440602428	-4.42376753164876	 * *
g__Clostridium	0.0181345496435663	0.0138416624535319	4.42376875669794	7.76037392161039e-05	0.00245745174184329	-5.10295695658705	 * *
g__Dorea	0.00712357891428415	0.00574223080407338	4.25065727137471	0.000131484054111922	0.00336961755995589	-5.61987280432535	 * *
g__Butyricimonas	0.0174783616330604	0.0124198283876991	4.19897572183098	0.000153730390651543	0.00336961755995589	-5.77277953429554	 * *
g__Odoribacter	0.00606018702486223	0.0046480909898346	4.18653263895283	0.000159613463366331	0.00336961755995589	-5.80949113104093	 * *
no_match	0.141720290246353	0.149308382202164	3.99911886608411	0.000279882051410023	0.00531775897679044	-6.35730679523299	 * *
g__Dialister	0.0208840353242433	0.0186054935733756	3.87395309510522	0.00040540908956306	0.00646649625834667	-6.71741457191497	 * *
g__Lachnospira	0.00757119678755731	0.00584202525030429	3.85606919602403	0.000427313250259333	0.00646649625834667	-6.76846353752358	 * *
g__[Eubacterium]	0.00205541043421604	0.00167016494146132	3.84422717959131	0.000442444480834246	0.00646649625834667	-6.80220877586769	 * *
g__Sphingomonas	0.00408795021153447	0.00421130822598416	3.76447876805934	0.000558739348489484	0.00758289115807157	-7.02824366082904	 * *
g__Pseudomonas	0.0013034003331885	0.00093210378699052	3.71990987478962	0.000636093887746089	0.0080571892447838	-7.15361802966418	 * *
g__Defluviitalea	0.000876349542730985	0.00050317658152411	3.67760270827791	0.00071903341391868	0.00853852179028432	-7.27197910134734	 * *
